GeneNet database. GENE table. v. 2.3.10, 6 May, 2000.
294 entries.

DR  EMBL; X15763;
OS  Mus musculus (mouse).
XX
SO  Mm:MEL 
XX
RE  erythropoietin 
//
ID  Mm:GST-Ya
DT  17.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  GST-Ya
NM  glutathione S-transferase Ya subunit
DR  TRRD; Mm:GST; A00268
RF  Paulson K.E. et al., 1990
//
ID  Mm:HO-1
DT  17.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  HO-1
NM  heme oxygenase 1
SY  haem oxygenase
DR  TRRD;Mm:HO;A00725
RF  Alam J. et al., 1995
RF  Lee P.J. et al., 1997
//
ID  Mm:IFN-A11
DT  09.10.97; Ananko E.; created.
XX
SN  IFN-A11
NM  interferon-alpha11
SY  IFN-alpha11
DR  TRRD; G001227; Mm:IFNA11
DR  TFGENE; G001227;
OS  Mus musculus (mouse).
XX
SO  Mm:B-cell 
XX
RE  virus infection
//
ID  Mm:IFN-alpha
DT  09.10.97; Ananko E.; created.
XX
SN  IFN-alpha
NM  interferon-alpha
DR  TRRD; G001177; Mm:IFNA 
DR  TFGENE; G001177;
OS  Mus musculus (mouse).
XX
SO  Mm:B-cell 
XX
RE  virus infection (NDV)
RE  poly(I).poly(C)
RE  dsRNA
//
ID  Mm:IFN-beta
DT  09.10.97; Ananko E.; created.
XX
SN  IFN-beta
NM  Interferon-beta
DR  TRRD; G000628; Mm:IFNB 
DR  TFGENE; G000628;
OS  Mus musculus (mouse).
XX
SO  Mm:B-cell 
XX
RE  virus infection (NDV)
RE  poly(I).poly(C)
RE  dsRNA
//
ID  Mm:IL1B
DT  21.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  IL-1beta
NM  interleukin-1beta
CH  2
DR  TRRD;Mm:IL1B;A00461
RE  RE A00461.001
RE  ID Mm:IL1B
RE  RN monocytes
RE  RL present
RE  RI LPS (lipopolysaccharide)
RE  RI TNF-alpha
RE  RI IL-2
RE  RI IL-1
RE  FF induction
RE  RR [Godambe S.A. et al., 1994]
RE  RE A00461.002
RE  ID Mm:IL1B
RE  RN monocytes
RE  RL present
RE  RI IL-4
RE  RI IL-6
RE  RI IL-10
RE  FF repression
RE  RR [Godambe S.A. et al., 1994]
RF  Godambe S.A. et al., 1994
RF  Godambe S.A. et al., 1995
//
ID  Mm:IL2 
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  IL-2
NM  interleukin 2
DR  TRRD;Mm:IL2;A00475
RF  Rooney J.W. et al., 1995
RF  Schenk H. et al., 1996
//
ID  Mm:IRF-1
DT  09.10.97; Ananko E.; created.
XX
SN  IRF-1
NM  interferon regulatory factor 1
DR  TRRD; G001058; Mm:IRF1
DR  TFGENE; G001058;
OS  Mus musculus (mouse).
XX
SO  Mm:T-cell 
XX
RE  virus infection
RE  IFN-beta
RE  IFN-gamma
RE  prolactin
RE  IL-1
RE  IL-2
RE  IL-6
RE  leukemia inhibitory factor (LIF)
RE  oncostatin M (OSM)
RE  TNF-alpha
RE  GM-CSF
RE  concanavalin A
RE  TPA
RE  dsRNA
RE  PMA 
XX
CC  IRF-1 protein expressed in G1 exhibits a half-life of about 25 min,
CC  whereas in the S phase, the half-life is about 60 min.
RF  Stevens A.M. et al., 1992 
//
ID  Mm:JUNB
DT  19.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  junB
NM  oncogene junB
DR  TRRD;Mm:JUNB;A00095 
RF  Apel I. et al., 1992
RF  Perez-Albuerne E.D. et al., 1993
//
ID  Mm:JUND 
DT  19.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  junD
NM  junD
DR  TRRD;Mm:JUND 
//
ID  Mm:MCP1JE
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  MCP-1/JE
NM  monocyte chemoattractant protein 1
SY  JE gene
DR  TRRD;Mm:MCP1JE;A00903
RF  Ping D. et al., 1996
//
ID  Mm:MDR1
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  mdr1b
NM  multidrug resistance gene 1b
SY  P-glycoprotein gene
SY     mdr1
DR  TRRD;Mm:MDR1;A00172
//
ID  Mm:MIP1A
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  MIP-1 alpha
NM  macrophage inflammatory protein 1 alpha
SY  SCI
SY  TY-5
SY  SIS-alpha
SY  heparin-binding chemotaxis protein
SY  SCYA3
SY  MIP1A
CH  11
DR  TRRD;Mm:MIP1A;A00990
RF  Shi M.M. et al., 1996
//
ID  Mm:MT1
DT  27.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  MT-I
NM  metallothionein-I
CH  8
DR  TRRD;Mm:MT1;A00080
RF  Andrews G., 1990
//
ID  Mm:OAS
DT  09.10.97; Ananko E.; created.
XX
SN  2'-5' OAS
NM  2'-5' oligoadenylate synthetase
SY  2'-5' A synthetase
DR  TRRD; G000580; Mm:OAS 
DR  TFGENE; G000580;
OS  Mus musculus (mouse).
XX
SO  Mm:spleen 
SO  Mm:liver 
SO  Mm:lung 
SO  Mm:thymus 
XX
RE  IFN-alpha 
//
ID Mm:OB
DT 10.12.98; Ignatieva E.V.
XX
SN ob
NM obese gene
SY leptin gene
DR TRRD; G001032; Mm:OB
PN Mm:OB
XX
OS  Mus musculus (mouse).
XX
SO Mm:adipose
SO 3T3-L1 preadipocytes
SO 3T3-L1 adipocytes
RF He Y. et al., 1995
RF Hwang C.S. et al., 1996
//
ID  Mm:PBGD
DT  09.10.97; Ananko E.; created.
XX
SN  PBGD
NM  porphobilinogen ammonia-liase (polymerizing)
SY  hidroxymethylbilane synthase
DR  TFGENE; G000584;
DR  TRRD; G000584; Mm:PBGD 
OS  Mus musculus (mouse).
XX
SO  Mm:CTO 
SO  Mm:MEL 
XX
RE 
//
ID  Mm:PKR
DT  09.10.97; Ananko E.; created.
XX
SN  PKR
NM  dsRNA-dependent cAMP-independent protein serine/threonine kinase
SY  DAI
SY  dsRNA-dependent eIF-2alpha protein kinase
SY  dsI
SY  P1 kinase
SY  p65
SY  p67
SY  TIK protein
DR  TRRD; G001168; Mm:PKR 
DR  TFGENE; G001168;
CH  17E2
OS  Mus musculus (mouse).
XX
SO  Mm:B-cell 
XX
RE  IFN-alpha
RE  IFN-beta
RE  IFN-gamma
RE  virus infection
//
ID  Mm:PPO
DT  23.6.1999.; Podkolodnaya O.A.; created.
OS  Mus musculus (mouse).
SN  PPO
NM  protoporphyrinogen oxidase
SO  Mm:MEL
CC  Protoporphyrinogen oxidase (EC 1.3.3.4) is the penultimate enzyme
CC  in the heme biosynthetic pathway, catalyzing the six-electron oxidation 
CC  of protoporphyrinogen to protoporphyrin. A dominantly inherited genetic
CC  deficiency in this enzyme results in the disease variegate porphyria. 
CC  Northern blot analyses of RNA from uninduced and induced MEL 
CC  cells as well as mouse hepatoma cells all show two major mRNA
CC  species of 1.8 and 3.6 kb. 
RF  Dailey T.A. et a., 1995
RF  Ponka P. 1997
//
ID Mm:SREBP1
DT 10.12.98; Ignatieva E.V.
XX
SN SREBP1
NM sterol regulatory element-binding protein-2 gene
SY ADD1
DR TRRD; G001334; Mm:SREBP1
PN Mm:SREBP1
XX
SO Mm:3T3-F442A
SO Mm:3T3-L1
RF Kim J.B. & Spiegelman B.M. 1996
//
ID  Mm:STAR
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Mus musculus (mouse).
SN  STAR
NM  steroidogenic acute regulatory protein
DR  TRRD; A00584; Mm:STAR
//
ID  Mm:T3Rbeta
DT  19.3.2000.; Suslov V.V.; created.
OS  Mus musculus (mouse).
SN  T3Rbeta
NM  triiodothyronine receptor beta
SY  thyroid hormone receptor beta
SY  thyroid receptor beta
RF  Wood W.M. et al., 1996
//
ID  Mm:TAL1
DT  09.10.97; Ananko E.; created.
XX
SN  TAL1
NM  TAL1 protein
SY  SCL
SY  TCL5
DR  TFGENE; G001189;
DR  TRRD; G001189; Mm:TAL1
CH  4, central part
OS  Mus musculus (mouse).
XX
SO  Mm:MEL 
SO  Mm:T-cell 
XX
RE  erythropoietin 
XX
//
ID  Mm:TF
DT  27.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  TF
NM  tissue factor
DR  TRRD;Mm:TF; A00930
RF  Felts S.J. et al., 1995
//
ID  Mm:TSHbeta
DT  21.3.2000.; Suslov V.V.; created.
OS  Mus musculus (mouse).
SN  TSHbeta
NM  thyroid stimulating hormone beta
SY  thyrotropin beta
//
ID  Mm:iNOS
DT  09.10.97; Ananko E.; created.
XX
SN  iNOS
NM  nitric oxide synthase
SY  NO synthase inducible form
SY  mac-NOS
DR  TFGENE; G001073;
DR  TRRD; G001073; Mm:INOS 
OS  Mus musculus (mouse).
XX
SO  Mm:macrophage 
XX
RE  IFN-gamma
RE  LPS
RE  TNF-alpha
RE  tissue damage
XX
//
ID  Mm:p53
DT  18.4.2000.; Stepanenko I.L.; created.
OS  Mus musculus (mouse).
SN  P53
NM  p53 tumor suppressor 
DR  TRRD;Mm:P53;A00308
RF  Wu H., Lozano G., 1994
//
ID  Mm:ppTRH
DT  02.2.2000.; Suslov V.V.; created.
OS  Mus musculus (mouse).
SN  ppTRH
NM  preprothyrotropin releasing hormone
//
ID Mt:RIP
DT  05.02.1999.; Stepanenko I.L.; created.
OS  Medicago truncatula (barrel medic)
SN Rip1
NG Rhizobium induced peroxidase
PN P00115
SO epidermal cells; C00111
RE Nod factor
RF [Cook D. et al., 1995]
//
ID  Ns:PR-5
DT  03.5.2000.; Tana; created.
OS  Nicotiana sylvestris (tobacco).
SN  PR-5
NM  pathogenesis related gene
RF  Sato F. et al., 1996
//
ID  Nt:EREBP-2
DT  03.5.2000.; Tana; created.
OS  Nicotiana tobacum (tobacco).
SN  EREBP-2
NM  ethylene-responsive element binding protein gene
RF  Ohme-Takagi M. and Shinshi H., 1995
//
ID  Nt:GLN2
DT  21.12.1999; Tana; created.
DT  20.4.2000.; Tana; updated.
OS  Nicotiana tobacum (tobacco).
SN  Gln2
NM  acidic beta-1,3-glucanase
SY  PR-2
RF  van de Rhee M.D. et al., 1993
//
ID  Nt:PR-2d
DT  03.5.2000.; Tana; created.
OS  Nicotiana tobacum (tobacco).
SN  PR-2d
NM  pathogenesis related gene
RF  Shah J. and Klessing D.F., 1996
//
ID  Nt:PR-5
DT  03.5.2000.; Tana; created.
OS  Nicotiana tobacum (tobacco).
SN  PR-5
NM  pathogenesis related gene
RF  Sato F. et al., 1996
//
ID  Nt:PRB1B
DT  21.12.1999; Tana; created.
OS  Nicotiana tobacum (tobacco).
SN  PRB-1b
NM  pathogenesis-related protein
RF  Buttner M. and Singh K.B., 1997
//
ID  Nt:STR246C
DT  03.5.2000.; Tana; created.
OS  Nicotiana tobacum (tobacco).
SN  str245C
NM  str245C
DR  TRRD; A00619; Nt:STR246C.
RF  Gough C. et al., 1995
//
ID  Nt:WIZZ
DT  03.5.2000.; Tana; created.
OS  Nicotiana tobacum (tobacco).
SN  WIZZ
NM  wound-induced leucine zipper zinc finger protein gene
RF  Hara K. et al., 2000
//
ID  Oa:Cyp11A
DT  24.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Ovis aries (sheep).
SN  Cyp11A
NM  Cyp11A
DR  TRRD; A00499; Oa:CYP11A
//
ID  Os:AGP
DT  20.4.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  AGP
NM  ADP-glucose pyrophosphorylase small subunit
DR  TRRD; Os:AGP; G001339
SO  Os:endosperm
RF  Russell D.A. and Fromm M.E., 1997
//
ID  Os:AMY3D
DT  13.3.2000.; Tana; created.
OS  Oryza sativa (rice).
SN  alpha-amylase 3D
NM  alpha-amylase
DR  TRRD;Os:AMY3D;  A00966
RF  Hwang Y.S. et al., 1998
//
ID  Os:BZ8
DT  24.11.1999; Tana; created.
OS  Oryza sativa (rice).
SN  BZ8
NM  rice bZIP protein gene
//
ID  Os:EM
DT  10.9.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  EM
NM  embryo-specific gene
DR  TRRD; Os:EM; G001507
SO  Os:seed
RF  Nakagawa H. et al., 1996
//
ID  Os:GLB1
DT  08-Feb-99.; Tana; created.
OS  Oryza sativa (rice).
SN  Glb-1
NM  alpha-globulin-1
DR  TRRD; Os:GLB1; G001231
//
ID  Os:GluA-2
DT  19.4.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  GluA-2
NM  glutelin A-2
DR  TRRD; Os:GLUA2; G001234
SO  Os:endosperm
RF  Okita T.W. et al., 1989
//
ID  Os:GluA-3
DT  20.4.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  GluA-3
NM  glutelin A-3
DR  TRRD; Os:GLUA3; G001230
SO  Os:endosperm
RF  Yoshihara T. and Takaiva F., 1996
//
ID  Os:GluB1
DT  30.7.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  GluB-1
NM  glutelin B-1
DR  TRRD; G001235; Os:GLUB1
SO  Os:endosperm
SO  Os:seed
RF  Wu H. et al., 1995
//
ID  Os:PG5a
DT  19.4.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  PG5a
NM  prolamin 5a
DR  TRRD; Os:PG5A; G001284
SO  Os:endosperm
RF  Nakase M. et al., 1996
//
ID  Os:RAB16A
DT  08-Feb-99.; Tana; created.
OS  Oryza sativa (rice).
SN  rab-16A
NM  rab-16A
DR  TRRD; Os:RAB16A; G000812
SO  Os:seed
//
ID  Os:RAG1
DT  20.4.1999.; Tana; created.
OS  Oryza sativa (rice).
SN  RAG1
NM  16 kDa albumin G1
DR  TRRD; Os:RAG1; G001239
SO  Os:endosperm
RF  Nakase M. et al., 1996
//
ID  Pa:11Sglobulin
DT  22.7.1999.; Tana; created.
OS  Prunus amygdalus (almond).
SN  prunin
NM  prunin 1
DR  TRRD; G001484; Pa:PRU1
SO  Pa:seed
RF  Garsia-Mas J. et al., 1995
//
ID  Pc:PR-1
DT  03.5.2000.; Tana; created.
OS  Petroselinum crispum (parsley).
SN  PR-1
NM  pathogenesis related gene 1
DR  TRRD; Pc:PR11;  A00775
RF  Eulgem T. et al., 1999
//
ID  Pc:WRKY1
DT  03.5.2000.; Tana; created.
OS  Petroselinum crispum (parsley).
SN  WRKY1
NM  WRKY1
RF  Eulgem T. et al., 1999
//
ID  Ps:AvrPto
DT  09.3.2000.; Tana; created.
OS  Pseudomonas syringae (Pseudomonas syringae pv. tomato).
SN  AvrPto
NM  AvrPto
//
ID  Ps:AvrRPM1
DT  21.4.2000.; Tana; created.
OS  Pseudomonas syringae pv. maculicola (Pseudomonas syringae pv. maculicola).
SN  AvrRPM1
NM  AvrRPM1
RF  Boyes D.C. et al., 1998
//
ID Ps:ENOD12
DT  05.02.1999.; Stepanenko I.L.; created.
OS  Pisum sativum (pea)
SN PsENOD12
NG early nodulin gene 12
PN P00114
SO root hairs; C00110
RE Nod factor
RF [Horvath B. et al., 1993] 
//
ID Ps:ENOD5
DT  05.02.1999.; Stepanenko I.L.; created.
OS  Pisum sativum (pea)
SN PsENOD5
NG early nodulin gene 5
PN P00113
SO root hairs; C00110
RE Nod factor
RF [Horvath B. et al., 1993] 
//
ID Ps:ENOD7
DT  05.02.1999.; Stepanenko I.L.; created.
OS  Pisum sativum (pea)
SN PsENOD7
NG early nodulin gene 7 
DR TRRD; G001386; Ps:ENOD7
PN P00109
CH 1
SO infected cell; C00108
RE bacterial infection
RF [Kozik A. et al., 1996]
//
ID  Ps:LEGA
DT  08-Feb-99.; Tana; created.
OS  Pisum sativum (pea).
SN  LegA
NM  legumin A
DR  TRRD; Ps:LEGA; G001277
SO  Ps:seed
//
ID Ps:NOD6
DT  05.02.1999.; Stepanenko I.L.; created.
OS  Pisum sativum (pea)
SN PsNOD6
NG late nodulin gene 6
PN P00111
SO infected cell; C00108
RE bacterial infection
RF [Kardailsky I. et al., 1993]
//
ID  Pv:Alf
DT  30.7.1999.; Tana; created.
OS  Phaseolus vulgaris (bean).
SN  Alf
NM  Alf
SO  Pv:cotyledons
SO  Pv:seed
RF  Bobb A.J. et al., 1995
//
ID  Pv:DLEC2
DT  02-Feb-99.; Tana; created.
OS  Phaseolus vulgaris (bean).
SN  DLEC2
NM  phytohemagglutinin L-subunit
SY  leucoagglutinating phytohemagglutinin ,
SY  PHA-L
DR  TRRD; G001323; Pv:DLEC2
//
ID  Pv:PHASB
DT  02-Feb-99.; Tana; created.
OS  Phaseolus vulgaris (bean).
SN  phasB
NM  beta-phaseolin
DR  TRRD; G000671; Pv:PHASB
//
ID  Rn: TTF-1
DT  07.3.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  TTF-1
NM  thyroid transcription factor-1
SY  thyroglobulin trans-acting factor 1
SY  TgTF1
SY  thyroid nuclear factor-1
SY  homeobox protein NKX-2.1
//
ID  Rn:ALDA
DT  27.4.2000.; Stepanenko I.L.; created.
DT  28.4.2000.; Stepanenko I.L.; updated.
OS  Rattus norvegicus (rat).
SN  aldolase A
NM  aldolase A
DR  TRRD;Rn:ALDA;A00949
RF  Hermfisse U. et al., 1996
//
ID Rn:CEBPA
DT 10.12.98; Ignatieva E.V.
XX
SN CEBPA
NM CCAAT/enhancer binding protein alpha gene
DR TRRD; G001192; Rn:CEBPA
PN Rn:CEBPalpha
XX
OS Rattus norvegicus (rat).
XX
SO Rn:hepatocytes
SO Rn:liver
SO Rn:white fat
XX
RE dexamethason (repression)
XX
RF Mischoulon D. et al., 1992
RF MacDougald O.A. et al., 1994
RF Rana B. et al., 1995
XX
CC see G001192.005
CC see G001192.007
//
ID  Rn:COX-2
DT  17.4.2000.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  COX-2
NM  cyclooxygenase 2 
DR  TRRD;Rn:COX2;A00914
RE  RE A00914.001
RE  ID Rn:COX2
RE  RT mRNA
RE  RN mesangial cells
RE  RL present
RE  RI IL-1beta
RE  RH 2 h
RE  FF induction
RE  RR [Rzymkiewicz D. et al., 1994]
RE  RE A00914.002
RE  ID Rn:COX2
RE  RT mRNA
RE  RN mesangial cells
RE  RL present
RE  RI IL-1beta
RE  RH 18 h
RE  FF induction
RE  RR [Rzymkiewicz D. et al., 1994]
RE  RE A00914.003
RE  ID Rn:COX2
RE  RT mRNA
RE  RN mesangial cells
RE  RL present
RE  RI PMA (phorbol 12-myristate 13-acetate)
RE  FF induction
RE  RR [Rzymkiewicz D. et al., 1994]
RE  RE A00914.004
RE  ID Rn:COX2
RE  RT mRNA
RE  RO ovary
RE  RO follicle
RE  RN granulosa cells
RE  RL present
RE  RI forskolin
RE  RI FSH
RE  RI LH
RE  FF induction
RE  RP P01190
RE  RS S4275
RE  RC Transient transfection assay, reporter gene [Sirois J. et al., 1993]
RE  RR [Sirois J. et al., 1993]
RE  RM "A000.001 > A000.002"
RF  Nanji A.A. et al., 1997
RF  Sirois J., Richards J.S., 1993
//
ID  Rn:Cyp11A
DT  24.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Rattus norvegicus (rat).
SN  Cyp11A
NM  Cyp11A
DR  TRRD; A00496; Rn:CYP11A 
//
ID  Rn:Cyp11B1
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Rattus norvegicus (rat).
SN  Cyp11B1
NM  Cyp11B1
DR  TRRD; A00587; Rn:CYP11B1
SO  Rn:adrenal
//
ID  Rn:Cyp11B2
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Rattus norvegicus (rat).
SN  Cyp11B2
NM  Cyp11B2
DR  TRRD; A00631; Rn:CYP11B2
SO  Rn:adrenal
//
ID  Rn:Cyp17
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Rattus norvegicus (rat).
SN  Cyp17
NM  Cyp17
DR  TRRD; A00565; Rn:Cyp17 
SO  Rn:testis
//
ID  Rn:Cyp19
DT  25.6.1999.; Busygina T.V.; created.
DT  27.7.1999.; Busygina T.V.; updated.
OS  Rattus norvegicus (rat).
SN  Cyp19
NM  Cyp19
DR  TRRD; A00591; Rn:CYP19 
SO  Rn:ovary
//
ID  Rn:FPPS
DT  30.7.1999.; Ignatieva E.V.; created.
OS  Rattus norvegicus (rat).
SN  FPPS 
NM  farnesyl diphosphate synthase gene
SY  geranyl-diphosphate: isopentenyl-diphosphate geranyltranstransferase gene
DR  TRRD; A00408; Rn:FPPS 
DR  EMBL; RNFARDIPH; M89945
DR  SWISS-PROT; FPPS_RAT; P05369
SO  Rn:liver
SO  Rn:testis
RF  Spear D.H. et al., 1994
//
ID  Rn:GCSH
DT  21.4.2000.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  GCSh
NM  gamma-glutamylcysteine synthetase heavy subunit
SY  glutamate-cysteine ligase
RF  Lu S.C. et al., 1999
//
ID  Rn:GSTP
DT  14.4.2000.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  GSTP
NM  Glutathione Transferase P
DR  TRRD;Rn:GSTP; A00262
RF  Okuda A. et al., 1989
//
ID  Rn:HO-1
DT  05.10.1999; Stepanenko I.L.; created.
DT  17.4.2000.; Stepanenko I.L.; updated.
OS  Rattus norvegicus (rat).
SN  HO-1
NM  heme oxygenase 1
DR  TRRD; A00569;
DR  TRANSFAC;G000752;
SO  Rn:C6
RF  Koizumi T. et al., 1995
RF  Shibahara S. et al., 1987
//
ID  Rn:HSP70
DT  11.5.1999.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  hsp70
NM  heat shock protein 70
DR  TRRD; G001407; Rn:HSP70
DR  SWISS-PROT; HS71_RAT; Q07439; P42853
SO  Rn:Rat-1
//
ID  Rn:J6
DT  29.10.1999; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  J6
NM  J6
SO  Mm:F9
RF  Henle K.J. et al., 1994
//
ID  Rn:MCP1
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  MCP-1
NM  monocyte chemoattractant protein-1
RF  Desai A. et al., 1999
RF  Ziemann C. et al., 1999
//
ID  Rn:MDR1B
DT  26.4.2000.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN   mdr1b
NM  multidrug resistance gene 1b
SY  P-glycoprotein gene
DR  TRRd;Rn:MDR1B;A00662
RF  Zhou J. et al., 1997
//
ID  Rn:MR
DT  29.2.2000.; Ignatieva E.V.; created.
OS  Rattus norvegicus (rat).
SN  MR
NM  mineralocorticoid receptor gene
DR  TRRD; A00848; Rn:MR 
//
ID  Rn:NAKA alpha 1 gene
DT  29.2.2000.; Ignatieva E.V.; created.
OS  Rattus norvegicus (rat).
SN  NAKA alpha 1 gene
NM  Na,K-ATPase alpha 1 subunit gene
SY  NAKA alpha 1 gene
SY  ATP1A1
DR  TRRD; A00013; Rn:ATP1A1 
//
ID  Rn:NAKA beta 1 gene
DT  06.3.2000.; Ignatieva E.V.; created.
OS  Rattus norvegicus (rat).
SN  NAKA beta 1 gene
NM  Na,K-ATPase beta 1 subunit gene
SY  NAKA beta 1 gene
SY  ATP1B1
//
ID  Rn:NIS
DT  31.1.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  NIS
NM  Na+/I- symporter 
SY  thyroid sodium/iodide symporter
SY  thyroid sodium/iodide transporter
SY  thyroid sodium/iodide cotransporter
SY  thyroid sodium/iodide exchanger
//
ID Rn:NPY
DT 20.12.98; Ignatieva E.V.
XX
SN NPY
NM neuropeptide Y
PN Rn:NPY
XX
OS  Rattus norvegicus (rat).
XX
RE leptin 
CC decrease
SO Rn:hypothalamus;
RF Wang Q. et al., 1997
//
ID Rn:OB
DT  30.7.1999.; Ignatieva E.V.; created.
OS  Rattus norvegicus (rat).
SN ob
NM obese gene
SY leptin gene
PN Rn:OB
SO white fat from epididimus
RE fasting
RF MacDougald O.A. et al., 1995b
CC fasting decreases expression 
//
ID  Rn:T3Ralpha
DT  31.1.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  T3Ralpha
NM  triiodothyronine receptor alpha
SY  thyroid hormone receptor alpha
SY  thyroid receptor alpha
//
ID  Rn:TG
DT  31.1.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  TG
NM  thyroglobulin
//
ID  Rn:TPO
DT  31.1.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  TPO
NM  thyroid peroxidase
SY  thyroperoxidase
//
ID  Rn:TSHR
DT  31.1.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  TSHR
NM  thyroid stimulating hormone receptor
//
ID  Rn:TSHbeta
DT  31.1.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  TSHbeta
NM  thyroid stimulating hormone beta
SY  thyrotropin beta
//
ID  Rn:grp78
DT  12.11.1999; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  grp78
NM  78-kD glucose-regulated protein
DR  TRRD; A00660
DR  EMBL; RNGRP78; M14866
SO  Hs:HeLa
RF  Li W.W. et al., 1997
//
ID  Rn:ppTRH
DT  21.3.2000.; Suslov V.V.; created.
OS  Rattus norvegicus (rat).
SN  ppTRH
NM  preprothyrotropin releasing hormone
//
ID  Rn:rRNA
DT  24.5.1999.; Stepanenko I.L.; created.
OS  Rattus norvegicus (rat).
SN  45S rRNA
NM  ribosomal RNA
DR  G000682
SO  Mm:lymphosarcoma cell
RF  Ghoshal K. and Jacob S.T., 1996
//
ID  Sb:KAFA
DT  05.4.1999.; Tana; created.
OS  Sorghum bicolor (sorghum).
SN  alpha-kafirin
NM  22 kDa alpha-kafirin
DR  TRRD; G001329;  Sb:KAFA.
RF  DeRose R.T. et al., 1996
//
ID  Sc:CUP1
DT  27.4.2000.; Stepanenko I.L.; created.
OS  Saccharomyces cerevisiae (baker's yeast).
SN  CUP1
NM  metallothionein
SY  copper chelatin
DR  TRRD;Sc:CUP1; A00777
RF  Liu X., Thiele D.J., 1996
//
ID  Sr:GLB3
DT  05.02.1999.; Stepanenko I.L.; created.
OS Sesbania
SN glb3
NM leghemoglobin 3
SY Srglb3
SY Stglb3
DR TRRD; G000816; Sr:GLB3
DR TFGENE; G000816;
PN P00106
SO infected cells; C00106 
RE bacterial infection
RF Szczyglowski K. et al., 1994
//
ID  Ta:EM
DT  17.2.2000.; Tana; created.
OS  Triticum aestivum (wheat).
SN  EM
NM  embryo-specific gene
DR  TRRD; Ta:EM; G000847
SO  At:seed
//
ID  Ta:GLU12
DT  09.2.2000.; Tana; created.
OS  Triticum aestivum (wheat).
SN  Glu-D1-2
NM  high molecular weight glutenin D1-2
DR  TRRD;  At:GLUD12; G001279
SO  At:seed
RF  Thomas M.S. and Flavell R.B., 1990
//
ID  Ta:Gai 3
DT  24.3.2000.; Alex; created.
OS  Triticum aestivum (wheat).
SN  Gai 3
NM  gibberellin insensitivity 3
RF  Aksenovich A.V., 1996
//
ID  Ta:Gai3
DT  24.3.2000.; Alex; created.
OS  Triticum aestivum (wheat).
SN  Gai3
NM  gibberellin insensitivity
RF  Aksenovich A.V., 1996
//
ID  Ta:HMWGlu1-2
DT  09.2.2000.; Tana; created.
OS  Triticum aestivum (wheat).
SN  HMWGlu12
NM  HMW-glutenin subunit 12
CH  1D
DR  TRRD; At:HMWGLU12; G001293
SO  At:seed
RF  Bartels D. and Thompson R.D., 1986
//
ID  Ta:LMW1D1
DT  11.2.2000.; Tana; created.
OS  Triticum aestivum (wheat).
SN  LMWG1D1
NM  low molecular weight glutenin 1D1
